order_id,cookie_id,quantity,unit_price
79,4,4,2.5
56,1,3,1.25
472,8,6,2.08
464,7,2,2.36
108,3,21,2.71
11,7,9,1.49
192,10,22,0.52
431,8,20,1.09
122,2,7,2.36
423,4,6,1.78
404,9,13,2.18
298,2,4,0.69
8,9,16,0.84
415,4,2,2.44
303,1,12,1.56
424,2,9,2.26
162,9,22,1.65
179,9,17,1.76
191,2,19,0.06
360,7,19,1.39
219,3,7,1.62
104,6,7,2.25
331,2,15,2.6
47,1,5,1.16
182,10,8,1.97
435,10,5,1.29
185,4,1,1.46
248,3,24,2.14
187,3,1,0.38
296,2,6,2.04
284,1,12,1.32
279,3,4,1.56
453,5,6,0.27
39,2,5,2.98
308,10,2,1.78
151,10,19,0.99
331,3,9,2.11
409,7,14,2.28
83,5,17,2.22
354,1,19,0.3
438,3,9,1.72
290,1,3,0.17
326,7,16,1.32
277,1,10,0.5
252,4,14,1.31
316,6,11,1.49
192,3,15,2.02
486,1,24,2.56
436,4,7,0.6
283,1,12,2.77
361,6,5,1.84
367,9,4,1.19
473,9,11,0.35
386,1,9,0.0
498,2,23,1.55
440,8,15,0.24
179,7,2,1.44
31,1,21,1.8
452,1,12,1.94
386,4,16,1.3
370,1,12,1.74
307,1,14,0.53
137,5,2,1.09
40,7,1,0.35
381,9,11,1.18
246,2,11,1.84
196,4,23,1.59
263,6,12,1.01
157,9,22,2.68
162,5,9,1.64
269,6,21,1.57
87,6,8,2.46
212,9,4,0.06
434,5,6,0.22
84,4,2,2.6
60,1,9,0.43
139,7,9,2.61
167,8,22,1.58
106,5,15,1.28
276,2,20,1.54
257,1,4,1.23
195,4,5,1.58
263,4,9,1.28
114,8,4,1.26
129,1,21,0.81
37,3,16,0.13
275,2,24,0.79
483,6,10,1.12
15,6,7,1.18
168,2,5,1.28
255,1,8,0.15
167,9,9,2.21
115,10,3,1.15
309,10,15,2.22
357,2,8,0.59
444,6,16,0.37
144,5,2,2.27
316,7,20,1.97
408,5,1,0.73
299,3,13,1.04
22,3,24,0.46
224,2,12,2.25
320,4,21,2.64
113,5,20,1.95
340,9,21,0.8
207,7,3,1.1
308,9,17,2.89
310,8,6,2.48
13,5,1,1.8
7,7,5,2.26
6,6,4,1.36
388,9,22,0.33
42,8,16,2.37
319,8,1,0.62
170,6,2,1.49
298,6,7,2.81
242,8,5,0.59
382,5,18,1.89
132,6,20,2.36
