customer_id,order_date,order_status,subtotal,tax,total
133,2025/02/27,Pending,25.15,1.76,26.91
193,2025/09/21,Shipped,40.29,2.82,43.11
2,2025/02/24,Pending,13.04,0.91,13.95
44,2025/05/06,Cancelled,20.11,1.41,21.52
243,2025/02/10,Paid,41.5,2.91,44.41
243,2025/02/07,Pending,49.37,3.46,52.83
170,2025/01/07,Cancelled,5.5,0.39,5.89
64,2025/07/19,Pending,10.48,0.73,11.21
192,2025/02/23,Pending,33.27,2.33,35.6
22,2025/04/20,Cancelled,8.7,0.61,9.31
182,2025/06/02,Shipped,33.65,2.36,36.01
25,2025/06/03,Cancelled,7.6,0.53,8.13
208,2025/06/06,Shipped,47.95,3.36,51.31
88,2025/09/13,Paid,42.62,2.98,45.6
36,2025/09/30,Shipped,9.22,0.65,9.87
152,2025/08/07,Shipped,30.15,2.11,32.26
52,2025/01/26,Pending,18.55,1.3,19.85
266,2025/04/21,Shipped,33.27,2.33,35.6
31,2025/06/01,Pending,34.28,2.4,36.68
66,2025/09/25,Pending,42.94,3.01,45.95
296,2025/06/06,Shipped,35.55,2.49,38.04
273,2025/09/03,Cancelled,29.77,2.08,31.85
30,2025/06/25,Paid,47.72,3.34,51.06
194,2024/12/25,Shipped,19.57,1.37,20.94
290,2025/04/18,Paid,5.47,0.38,5.85
163,2025/05/10,Pending,46.73,3.27,50.0
232,2025/06/14,Cancelled,26.61,1.86,28.47
215,2025/08/07,Pending,20.03,1.4,21.43
270,2025/06/22,Pending,33.9,2.37,36.27
28,2025/08/07,Pending,13.33,0.93,14.26
253,2025/01/15,Shipped,45.45,3.18,48.63
77,2025/07/12,Shipped,30.98,2.17,33.15
255,2025/07/01,Pending,35.47,2.48,37.95
142,2025/05/17,Pending,41.43,2.9,44.33
4,2025/04/30,Shipped,25.16,1.76,26.92
47,2025/09/27,Shipped,36.65,2.57,39.22
158,2025/10/13,Pending,5.78,0.4,6.18
43,2025/05/26,Pending,48.0,3.36,51.36
164,2025/10/26,Cancelled,26.89,1.88,28.77
195,2025/04/07,Paid,8.88,0.62,9.5
142,2025/01/11,Cancelled,8.19,0.57,8.76
210,2025/02/19,Pending,49.09,3.44,52.53
247,2025/10/08,Shipped,8.28,0.58,8.86
118,2025/10/02,Paid,12.67,0.89,13.56
154,2025/04/23,Pending,7.06,0.49,7.55
255,2025/09/24,Paid,10.86,0.76,11.62
189,2025/09/14,Cancelled,44.8,3.14,47.94
298,2025/05/24,Paid,48.99,3.43,52.42
133,2025/04/09,Pending,32.91,2.3,35.21
38,2025/10/22,Shipped,33.04,2.31,35.35
143,2025/04/13,Paid,28.32,1.98,30.3
52,2025/01/16,Paid,42.21,2.95,45.16
129,2025/07/17,Paid,25.7,1.8,27.5
204,2024/11/29,Cancelled,7.76,0.54,8.3
168,2024/11/25,Paid,16.03,1.12,17.15
58,2025/02/07,Paid,38.29,2.68,40.97
87,2025/01/19,Cancelled,38.76,2.71,41.47
47,2025/08/07,Pending,40.8,2.86,43.66
140,2025/07/27,Cancelled,19.08,1.34,20.42
3,2024/11/07,Cancelled,10.52,0.74,11.26
197,2024/11/16,Paid,23.63,1.65,25.28
277,2024/11/18,Shipped,9.25,0.65,9.9
201,2025/09/19,Shipped,35.25,2.47,37.72
259,2025/02/24,Shipped,10.27,0.72,10.99
106,2025/07/27,Cancelled,40.58,2.84,43.42
285,2025/05/30,Paid,18.36,1.29,19.65
234,2025/01/12,Shipped,31.54,2.21,33.75
6,2024/11/06,Cancelled,27.09,1.9,28.99
217,2025/05/07,Shipped,5.68,0.4,6.08
1,2025/09/26,Cancelled,26.09,1.83,27.92
133,2024/12/16,Cancelled,5.79,0.41,6.2
298,2025/06/22,Cancelled,35.5,2.49,37.99
288,2025/10/10,Shipped,28.6,2.0,30.6
18,2025/02/17,Cancelled,14.84,1.04,15.88
147,2025/10/23,Paid,22.2,1.55,23.75
131,2025/05/23,Cancelled,11.95,0.84,12.79
199,2025/09/06,Paid,18.58,1.3,19.88
182,2025/08/06,Cancelled,9.87,0.69,10.56
119,2025/05/20,Shipped,42.03,2.94,44.97
41,2025/07/31,Pending,40.23,2.82,43.05
195,2025/09/27,Cancelled,28.59,2.0,30.59
243,2025/04/21,Cancelled,30.19,2.11,32.3
14,2025/08/05,Cancelled,45.72,3.2,48.92
243,2025/09/22,Cancelled,21.34,1.49,22.83
156,2025/09/23,Paid,14.21,0.99,15.2
289,2025/09/26,Paid,22.31,1.56,23.87
65,2025/02/02,Shipped,41.12,2.88,44.0
7,2025/08/06,Cancelled,20.6,1.44,22.04
73,2024/12/03,Pending,10.08,0.71,10.79
298,2024/11/29,Pending,38.57,2.7,41.27
37,2024/11/28,Pending,32.1,2.25,34.35
193,2025/07/06,Shipped,10.09,0.71,10.8
126,2025/06/01,Pending,28.09,1.97,30.06
237,2025/01/01,Shipped,5.69,0.4,6.09
75,2025/08/25,Shipped,26.46,1.85,28.31
81,2025/10/20,Cancelled,23.36,1.64,25.0
146,2025/05/21,Pending,20.3,1.42,21.72
219,2024/11/23,Paid,13.89,0.97,14.86
202,2025/07/24,Paid,17.38,1.22,18.6
275,2025/04/26,Shipped,9.13,0.64,9.77
48,2025/01/12,Shipped,31.41,2.2,33.61
233,2024/11/18,Pending,7.51,0.53,8.04
84,2024/11/12,Shipped,15.03,1.05,16.08
247,2025/02/26,Paid,22.97,1.61,24.58
144,2024/11/04,Cancelled,7.05,0.49,7.54
9,2025/09/26,Paid,8.98,0.63,9.61
8,2024/11/18,Cancelled,8.64,0.6,9.24
274,2025/10/05,Cancelled,29.67,2.08,31.75
17,2024/11/08,Cancelled,15.14,1.06,16.2
222,2025/08/22,Paid,28.3,1.98,30.28
26,2025/06/12,Pending,23.25,1.63,24.88
265,2025/08/08,Paid,47.26,3.31,50.57
117,2025/08/22,Cancelled,30.21,2.11,32.32
219,2025/01/12,Pending,21.6,1.51,23.11
188,2025/02/01,Paid,23.18,1.62,24.8
222,2025/02/23,Paid,21.93,1.54,23.47
282,2025/10/08,Shipped,37.21,2.6,39.81
98,2024/11/02,Shipped,5.06,0.35,5.41
237,2024/12/02,Pending,49.17,3.44,52.61
2,2025/09/20,Shipped,17.76,1.24,19.0
145,2025/06/20,Paid,16.36,1.15,17.51
181,2025/07/04,Shipped,19.13,1.34,20.47
280,2025/07/04,Cancelled,27.27,1.91,29.18
4,2024/11/13,Cancelled,30.43,2.13,32.56
104,2025/02/14,Cancelled,15.74,1.1,16.84
91,2024/12/31,Shipped,14.66,1.03,15.69
20,2025/02/22,Shipped,36.87,2.58,39.45
207,2024/12/20,Paid,9.18,0.64,9.82
298,2025/09/14,Pending,29.79,2.09,31.88
222,2025/05/08,Pending,34.09,2.39,36.48
203,2024/12/17,Shipped,21.47,1.5,22.97
271,2025/04/08,Paid,28.8,2.02,30.82
63,2025/01/15,Shipped,35.89,2.51,38.4
232,2025/02/27,Cancelled,14.26,1.0,15.26
103,2025/05/28,Pending,11.7,0.82,12.52
50,2025/06/30,Paid,25.89,1.81,27.7
169,2025/01/11,Shipped,7.29,0.51,7.8
97,2024/12/01,Shipped,39.78,2.78,42.56
68,2025/03/09,Shipped,10.18,0.71,10.89
135,2025/01/05,Pending,44.98,3.15,48.13
114,2024/12/23,Paid,23.6,1.65,25.25
300,2025/03/12,Cancelled,16.96,1.19,18.15
206,2025/09/21,Shipped,42.11,2.95,45.06
214,2025/01/28,Pending,32.15,2.25,34.4
55,2025/02/13,Cancelled,29.52,2.07,31.59
106,2025/05/24,Paid,6.58,0.46,7.04
141,2024/11/16,Cancelled,30.44,2.13,32.57
291,2025/09/18,Shipped,12.83,0.9,13.73
20,2024/10/31,Cancelled,19.55,1.37,20.92
83,2025/04/13,Paid,12.63,0.88,13.51
25,2025/02/24,Pending,8.32,0.58,8.9
178,2024/11/02,Paid,10.08,0.71,10.79
89,2025/08/23,Paid,19.63,1.37,21.0
123,2025/08/10,Paid,14.08,0.99,15.07
293,2025/04/03,Cancelled,34.87,2.44,37.31
254,2024/12/29,Cancelled,47.92,3.35,51.27
247,2025/03/02,Pending,24.25,1.7,25.95
215,2025/03/02,Cancelled,8.69,0.61,9.3
182,2025/05/26,Paid,30.07,2.1,32.17
215,2025/04/15,Pending,22.14,1.55,23.69
35,2025/09/06,Paid,40.51,2.84,43.35
54,2025/02/14,Cancelled,31.1,2.18,33.28
172,2025/08/19,Cancelled,14.79,1.04,15.83
1,2025/01/01,Cancelled,41.04,2.87,43.91
105,2025/08/18,Shipped,29.77,2.08,31.85
30,2025/08/05,Cancelled,32.68,2.29,34.97
83,2025/10/28,Paid,37.6,2.63,40.23
148,2025/07/17,Cancelled,21.98,1.54,23.52
100,2025/10/13,Pending,44.0,3.08,47.08
240,2024/11/05,Pending,45.37,3.18,48.55
171,2025/04/18,Pending,6.86,0.48,7.34
138,2025/10/24,Paid,37.54,2.63,40.17
78,2025/02/18,Pending,5.93,0.42,6.35
86,2025/07/14,Pending,45.56,3.19,48.75
167,2025/01/04,Cancelled,18.69,1.31,20.0
160,2024/12/26,Cancelled,34.96,2.45,37.41
267,2024/11/18,Shipped,35.73,2.5,38.23
220,2024/11/06,Pending,45.02,3.15,48.17
100,2025/01/02,Cancelled,26.66,1.87,28.53
137,2025/06/05,Cancelled,32.88,2.3,35.18
8,2025/07/14,Shipped,20.03,1.4,21.43
81,2025/01/04,Pending,43.48,3.04,46.52
17,2025/04/13,Shipped,37.58,2.63,40.21
96,2025/08/22,Paid,22.6,1.58,24.18
206,2025/04/15,Pending,20.29,1.42,21.71
203,2025/02/13,Shipped,27.73,1.94,29.67
150,2025/01/02,Shipped,30.28,2.12,32.4
162,2025/06/25,Cancelled,7.1,0.5,7.6
42,2024/10/30,Cancelled,15.42,1.08,16.5
20,2024/12/06,Shipped,29.26,2.05,31.31
53,2025/10/06,Cancelled,22.73,1.59,24.32
206,2025/10/25,Paid,12.08,0.85,12.93
84,2025/09/11,Shipped,48.71,3.41,52.12
211,2025/03/10,Paid,10.3,0.72,11.02
31,2024/12/25,Cancelled,39.97,2.8,42.77
53,2025/06/05,Paid,38.59,2.7,41.29
206,2025/07/19,Pending,7.23,0.51,7.74
170,2025/09/05,Paid,39.42,2.76,42.18
174,2024/10/29,Paid,6.55,0.46,7.01
24,2024/12/29,Pending,41.17,2.88,44.05
49,2025/01/23,Pending,9.21,0.64,9.85
119,2025/03/21,Paid,46.11,3.23,49.34
